organization	title	url	status	score	evidence
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/hirado_movie/2024/index.html	200	21	2024年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/hirado_movie/2023_movie/index.html	200	21	2023年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/hirado_movie/2022/index.html	200	21	2022年掲載｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポー
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/hirado_movie/2021/index.html	200	21	2021年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/hirado_movie/2020/index.html	200	21	2020年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/hirado_movie/2019/index.html	200	21	2019年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/hirado_movie/2018/index.html	200	21	2018年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/hirado_movie/2017/index.html	200	21	2017年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/pickup/2025/index.html	200	21	2025年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/pickup/2024/index.html	200	21	2024年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/pickup/2023_pickup/index.html	200	21	2023年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/pickup/2022/index.html	200	21	2022年掲載｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポー
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/pickup/2021/index.html	200	21	2021年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/pickup/2020/index.html	200	21	2020年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/gyosei/pickup/2019/index.html	200	21	2019年｜平戸市行政情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツT
