org	score	title	url	snippet
桂川町	18	ごみの出し方について-ごみについて-生活便利帳-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/benri/gomidashi.php	ごみの出し方について-ごみについて-生活便利帳-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 生活便利帳 < ごみについて < ごみの出し方について ごみの出し方について 家庭ごみの分別について 家庭ごみの主な分別を掲載した冊子をご紹介します。 なお、冊子は下記でダウンロードできるほか、役場窓口にも用意しています。 ごみの分別やリサイクルにご協力をお願いします。 家庭ごみの分け方・出し方（冊子）（PDFファイル：6,219KB） 問い合わせ先 桂川町役場保険環
桂川町	18	特定技能所属機関による協力確認書の提出等について-仕事・生きがい-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/consult/tokuteiginouhogo.php	特定技能所属機関による協力確認書の提出等について-仕事・生きがい-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 仕事・生きがい < 特定技能所属機関による協力確認書の提出等について 特定技能所属機関による協力確認書の提出等について 今後、特定技能外国人のより一層の増加が見込まれることを踏まえ、特定技能所属機関が地域における外国人との共生社会の実現のため寄与する責務があること及び1号特定技能外国人に対する支援は地域の外国人との共生に係る取組を踏まえて行うことが「
桂川町	18	外国人住民について-戸籍・住民票・印鑑登録等-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/tetsuzuki/gaikokuzin.php	外国人住民について-戸籍・住民票・印鑑登録等-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 各種手続き < 戸籍・住民票・印鑑登録等 < 外国人住民について 外国人住民について 住民票の対象者 平成24年7月9日から新しい在留管理制度がスタートし、これまでの外国人登録法は廃止されました。これに伴い、外国人住民の方にも住民基本台帳法が適用され、日本人と同様に住民票が作成されます。 外国人住民として、住民登録できるのは以下の方です。 中長期在留者（在留
桂川町	18	相続登記はお済ですか？-固定資産税について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/tetsuzuki/souzokutouki.php	相続登記はお済ですか？-固定資産税について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 各種手続き < 税金 < 固定資産税について < 相続登記はお済ですか？ 相続登記はお済ですか？ 相続登記はお済ですか？ 不動産（土地・家屋）を所有する方が亡くなった場合は、法務局で相続登記が必要です。相続登記をされないと、不動産の売買、公共工事や災害復旧工事が進まないなどの問題が生じてしまいます。また、相続登記をしないで放っておくと、相続権がある人（子
桂川町	18	町税納期限について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/tetsuzuki/noukigen.php	町税納期限について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 各種手続き < 税金 < 町税納期限について 町税納期限について 町税の納期 町税等（町県民税・固定資産税・軽自動車税・国民健康保険税）の納期は以下のとおりです。納期限は各月の末日（12月のみ25日）です。 月 税目及び期別 4月 固定資産税 1期（評価替の年は5月） 5月 軽自動車税 6月 町県民税 1期 国民健康保険税 1期 7月 固定資産税 2期 国民健康保険税 2期 8
桂川町	18	支払方法について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/tetsuzuki/shiharai.php	支払方法について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 各種手続き < 税金 < 支払方法について 支払方法について 納税の方法 郵便で納付書が送られてきますので、納付書に記載している金融機関で納めてください。口座振替（口座引落し）で納入することも出来ます。ご希望の方は、ご利用ください。 なお、口座振替を利用されている方には納付書は届きません。過年度分など特殊な場合は、口座振替になりませんので納付書で納めることになります。 口座振替の
桂川町	18	学校給食費口座振替に関するQ＆A-学校給食-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/schoollunch/faq_furikae.php	学校給食費口座振替に関するQ＆A-学校給食-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 学校給食費口座振替に関するQ＆A 学校給食費口座振替に関するQ＆A （令和7年3月更新） 転出入学に伴う手続きについて --> Q 口座振替の手続きを委託している業者はどこですか 株式会社SA-GA(エスエー‐ジーエー)に委託をしています。 Q 口座振替の手続きができる金融機関はどこですか 現在、契約している金融機関は、福岡銀行、ゆうちょ銀行、飯塚信用金庫です。 Q 口座
桂川町	18	入学、転入・転出に伴う手続きについて-教育委員会-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/kyoiku/gakko.php	入学、転入・転出に伴う手続きについて-教育委員会-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 入学、転入・転出に伴う手続きについて 入学、転入・転出に伴う手続きについて 転出入学に伴う手続きについて --> 新入学 小中学校に新入学される方へ、教育委員会より1月中に「入学通知書」を保護者宛に送付します。万が一、届かない場合は教育委員会までお問い合わせください。 町外からの転入 住民課で、住所変更の手続きをしていただきましたら、学校教育課での手続きを行ってくだ
桂川町	18	生活便利帳-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/benri.php	生活便利帳-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 生活便利帳 生活便利帳 防災 桂川町ハザードマップ 防災メール・まもるくんについて 非常災害時の停電情報提供について 大規模盛土造成地の所在調査結果 ペット ペットについて 浄化槽 浄化槽補助金 住宅 町営住宅について 木造戸建住宅耐震改修工事費等補助金について ブロック塀等撤去費補助金 桂川町老朽家屋等解体補助金 住宅改修事業について 上水道 手続きなどについて 水のトラブルなどについて ごみについて
桂川町	17	目次-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/index.php	目次-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> --> トップページ < 子育て・教育 現在表示できる内容は登録されていません 幼稚園 桂川幼稚園 桂川幼稚園預かり保育の開始について 保育施設 保育施設について 土師保育所 吉隈保育所 --> 善来寺保育園 --> 吉隈保育園 【外部リンク】 --> 善来寺保育園 【外部リンク】 保育施設利用のご案内・入所申込書 幼保連携型認定こども園 きのみの森こども園 【外部リンク】 小規模保育事業 まめだ保育園 【外部リンク】 小中学校 教職員の働き方
桂川町	17	マイナ保険証について-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/bango/hokensyo.php	マイナ保険証について-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < マイナンバー制度 < マイナ保険証について マイナ保険証について マイナ保険証について マイナンバーカードは、保険証利用の登録をすると健康保険証（マイナ保険証）として利用できます。 マイナ保険証には紙の保険証にはないメリットがあります。 令和6年12月2日に保険証はマイナ保険証に一体化され、紙の保険証は廃止されます。また、廃止日以降、紙の保険証交付はありません。 ※ 今お持ちの紙の保険証は、有
桂川町	17	目次-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/	目次-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> --> トップページ < 子育て・教育 現在表示できる内容は登録されていません 幼稚園 桂川幼稚園 桂川幼稚園預かり保育の開始について 保育施設 保育施設について 土師保育所 吉隈保育所 --> 善来寺保育園 --> 吉隈保育園 【外部リンク】 --> 善来寺保育園 【外部リンク】 保育施設利用のご案内・入所申込書 幼保連携型認定こども園 きのみの森こども園 【外部リンク】 小規模保育事業 まめだ保育園 【外部リンク】 小中学校 教職員の働き方
桂川町	17	就学校の指定変更-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/kyoiku/shiteihenkou.php	就学校の指定変更-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 就学校の指定変更 就学校の指定変更 就学校の指定変更について 就学校の指定について （学校教育法施行令 第5条） 児童生徒が町内の小・中学校に入学するとき、住民登録している住所に基づいて教育委員会は通学すべき学校を指定します。 就学校の指定変更について（校区外就学願） （学校教育法施行令 第8条） 保護者が下記の要件により指定された学校の変更を希望する場合は、教育委員会が相当と認める時に、学校の指
桂川町	17	小中学校の耐震診断について-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/kyoiku/taishinshindan.php	小中学校の耐震診断について-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 小中学校の耐震診断について 小中学校の耐震診断について 小中学校の耐震診断について 昭和56年（1981年）に建築基準法が改正され、これ以前に建築された学校については耐震診断を行い、耐震性がない学校については耐震改修を行うことが必要になりました。 桂川町教育委員会では、昭和56年以前に建築された桂川小学校、桂川中学校及び両体育館について耐震診断を実施しました。その結果、耐震性がやや弱いと
桂川町	16	Web口座振替受付サービス-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/webkouhuri.php	Web口座振替受付サービス-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < Web口座振替受付サービス Web口座振替受付サービス Web口座振替受付サービスとは パソコンやスマートフォンからインターネット経由で、町税や保育料などの口座振替のお申込みができるサービスです。口座振替依頼書の記入や銀行の窓口に出向く必要もなく、手間なく簡単にお手続きいただけます。 各税目・料金の口座振替申し込みについて 申し込みをしたい税目・料金をクリックしてください(各ページにジャ
桂川町	16	桂川町結婚新生活支援補助金に関するＱ＆Ａ（PDFファイル：85KB）	https://www.town.keisen.fukuoka.jp/pdf/tetsuzuki/kekkonseikatsu02.pdf	%PDF-1.5 %���� 5 0 obj > endobj xref 5 24 0000000015 00000 n 0000000821 00000 n 0000001075 00000 n 0000001303 00000 n 0000001426 00000 n 0000001890 00000 n 0000002118 00000 n 0000024077 00000 n 0000024301 00000 n 0000024796 00000 n 0000024924 00000 n 000002514
桂川町	15	福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/	福岡県嘉穂郡桂川町公式ホームページ 0948-65-1100 窓口延長のご案内 桂川町のプロフィール 各課のしごと・電話番号 各種計画 桂川町の財政 --> 申請書ダウンロード 入札・契約情報 休日当番医 水道修繕当番 福祉バス 買い物・通院バス 公共交通機関等時刻表 町内郵便番号一覧 リンク集 -- ただいまのアクセス件数 件--> 現在緊急情報はありません。 【子育て講演会】心と体の土台をつくる「睡眠の力で子どもはもっと輝く」を実施します！ PFOSおよびPFOAの検査結果について（令和８年６月） 水道法に基づ
桂川町	15	地域包括支援センターって？-高齢者に関する相談-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/koureifukushi/about_center.php	地域包括支援センターって？-高齢者に関する相談-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 高齢者に関する相談 < 地域包括支援センターって？ 地域包括支援センターって？ 町が設置する「地域包括支援センター」とは、高齢者のみなさんが、住み慣れた地域でその人らしい生活を安心して送ることができるように保健・医療・福祉・介護に関する幅広い相談に応じる「総合相談窓口」です。 桂川町総合福祉センター（ひまわりの里）に設置されていますので、困ったときはご相談くだ
桂川町	15	介護保険について-各種手続き-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/tetsuzuki/kaigohoken.php	介護保険について-各種手続き-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 各種手続き < 介護保険について 介護保険について 介護保険制度とは この制度は、高齢者の介護を社会全体の問題としてとらえ、満40歳以上の方に介護保険料を納めていただき、寝たきりや認知症をはじめ介護を必要とする高齢者に介護サービスを提供することを目的としています。桂川町は福岡県介護保険広域連合に加入しており、この広域連合が保険者となって、運営を行なっています。 なお、介護保険に
桂川町	15	学校教育課-申請書ダウンロード-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/townspeople/download/kyouiku.php	学校教育課-申請書ダウンロード-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 申請書ダウンロード < 学校教育課 申請書ダウンロード 学校教育課 就学援助申請書 申請書名 PDFファイル ワードファイル エクセルファイル 就学援助費（児童・生徒）認定申請書 （77KB） （23KB） 同意書 （47KB） 口座振込依頼書兼委任状 （78KB） （18KB） 桂川幼稚園 募集要項・入園申込書 申請書名 PDFファイル ワードファイル エクセルファイル 募集要項 （76KB） 入園申込書 （56
桂川町	14	マイナンバーとは-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/bango/bango.php	マイナンバーとは-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < マイナンバー制度 < マイナンバーとは マイナンバーとは 「行政手続における特定の個人を識別するための番号の利用等に関する法律」（番号法）が平成25年5月に公布され、平成27年10月5日に施行されました。これにより、日本国内に住民票を有するすべての人にそれぞれ異なる12桁の番号が付され、社会保障・税、災害対策の分野で複数の機関に存在する個人情報は、この番号で同一人物のものであると確認することができ
桂川町	14	サービスの概要-不動産情報-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/fudousan/service.php	サービスの概要-不動産情報-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 不動産情報 < サービスの概要 不動産情報サービスの概要 桂川町では、人口増加策・定住策の一環として、平成17年7月1日より町内の不動産（土地や建物等）に関する情報提供を開始します。 このサービス提供に関する実施要領、要綱については、下記のファイル（PDF）をご覧下さい。 なお、この桂川町が提供する情報の内容につきましては、情報提供を行った業者及び貸主等のもとで管理されていますので、直接
桂川町	14	桂川町教育委員会事業評価結果報告-教育委員会-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/kyoiku/kyoiku.php	桂川町教育委員会事業評価結果報告-教育委員会-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 桂川町教育委員会事業評価結果報告 桂川町教育委員会事業評価結果報告 桂川町教育委員会事業評価結果報告 令和6年度事業評価結果報告（PDFファイル：1,9231KB） 令和5年度事業評価結果報告（PDFファイル：1,106KB） 令和4年度事業評価結果報告（PDFファイル：2,148KB） 令和3年度事業評価結果報告（PDFファイル：1,950KB） 令和2年度事業評価結
桂川町	14	教育行政の目標と主要施策-教育委員会-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/kyoiku/kyoikugyosei.php	教育行政の目標と主要施策-教育委員会-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 教育行政の目標と主要施策 教育行政の目標と主要施策 教育行政の目標と主要施策 令和8年度教育行政の目標と主要施策（PDFファイル：608KB） 令和7年度教育行政の目標と主要施策（PDFファイル：595KB） 令和6年度教育行政の目標と主要施策（PDFファイル：592KB） 令和5年度教育行政の目標と主要施策（PDFファイル：508KB） 令和4年度教育行政の目標と主要施策（P
桂川町	14	福岡県重点課題研究指定・委嘱事業-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/kyoiku/jyutenkadai.php	福岡県重点課題研究指定・委嘱事業-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 福岡県重点課題研究指定・委嘱事業 福岡県重点課題研究指定・委嘱事業 福岡県重点課題研究指定・委嘱事業とは 「本県が直面する重要な教育課題に対して、解決に向けての具体的な手法を実践的に研究し、その成果をまとめるとともに、全県下に普及・啓発を図り、本県教育の充実・改善に資する。」ことを目的とした事業です。 桂川町は、課題Ⅲ「 幼・保・小・中の主体的な学びをつなぐカリキュラム・マネジメン
桂川町	14	仕事・生きがい-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/senior.php	仕事・生きがい-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 仕事・生きがい 仕事・生きがい シニア応援 福岡県生涯現役チャレンジセンター飯塚オフィス 桂川町敬老祝施設利用チケット 桂川町高齢者等運転免許証自主返納支援事業 就職支援 福岡県中高年就職支援センター 労働・相談窓口について 職場でのトラブルに関する相談は筑豊労働者支援事務所へ 特定技能所属機関による協力確認書の提出等について サークル・教室・講座 サークル・教室・講座 会員募集（PDFファイル：7
小竹町	36	小竹こども園 令和8年度園児を募集しています	https://town.kotake.lg.jp/kosodate/hpkiji/pub/detail.aspx?c_id=3&id=3911&class_set_id=8&class_id=724	小竹こども園 令和8年度園児を募集しています / 子育て・保育施設TOP / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 グローバルナビゲーションをスキップ 子育て・保育施設TOP 子育て保育施設から探す 幼児教育・保育施設 小竹こども園 小竹こども園 令和8年度園児を募集しています 分類から探す 福祉・健康・子育て 小竹こども園 令和8年度園児を募集しています 分類から探す 福祉・健康・子育て 福祉 小竹こども園 令和8年度
小竹町	36	第3子以降の保育料無償化について	https://town.kotake.lg.jp/kosodate/hpkiji/pub/detail.aspx?c_id=3&id=3868&class_set_id=8&class_id=724	第3子以降の保育料無償化について / 子育て・保育施設TOP / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 グローバルナビゲーションをスキップ 子育て・保育施設TOP 子育て保育施設から探す 幼児教育・保育施設 第3子以降の保育料無償化について 子育て・保育施設TOP 子育て保育施設から探す 幼児教育・保育施設 小竹こども園 第3子以降の保育料無償化について 分類から探す 福祉・健康・子育て 第3子以降の保育料無償化について
小竹町	36	支給認定内容に変更がある場合は、届出が必要です！	https://town.kotake.lg.jp/kosodate/hpkiji/pub/detail.aspx?c_id=3&id=1679&class_set_id=8&class_id=724	支給認定内容に変更がある場合は、届出が必要です！ / 子育て・保育施設TOP / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 グローバルナビゲーションをスキップ 子育て・保育施設TOP 子育て保育施設から探す 幼児教育・保育施設 支給認定内容に変更がある場合は、届出が必要です！ 子育て・保育施設TOP 子育て保育施設から探す 幼児教育・保育施設 小竹こども園 支給認定内容に変更がある場合は、届出が必要です！ 分類から探す 福祉
小竹町	29	妊婦のための支援給付のご案内	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=3689&class_set_id=3&class_id=300	妊婦のための支援給付のご案内 / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取
小竹町	29	小竹町出産奨励金支給事業	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=2975&class_set_id=3&class_id=300	小竹町出産奨励金支給事業 / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店
小竹町	29	妊婦健康診査受診券を交付します	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=3129&class_set_id=3&class_id=300	妊婦健康診査受診券を交付します / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋
小竹町	29	新生児聴覚検査（耳のきこえの検査）の費用を助成します	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=3130&class_set_id=3&class_id=300	新生児聴覚検査（耳のきこえの検査）の費用を助成します / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみ
小竹町	29	産後ケア事業について	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=2098&class_set_id=3&class_id=300	産後ケア事業について / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店 オ
小竹町	26	児童扶養手当について	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=395&class_set_id=1&class_id=608	児童扶養手当について / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店 オ
小竹町	26	特別児童扶養手当について	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=180&class_set_id=1&class_id=608	特別児童扶養手当について / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店
小竹町	26	予防接種について	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=3774&class_set_id=3&class_id=300	予防接種について / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店 オンラ
小竹町	26	特別児童扶養手当について	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=180&class_set_id=3&class_id=300	特別児童扶養手当について / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店
小竹町	26	産前産後期間の国民健康保険税の減額制度	https://town.kotake.lg.jp/hpkiji/pub/detail.aspx?c_id=3&id=3263&class_set_id=3&class_id=300	産前産後期間の国民健康保険税の減額制度 / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方
小竹町	24	小竹町児童館	https://town.kotake.lg.jp/hpkiji/pub/Detail.aspx?c_id=3&id=111	小竹町児童館 / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 文字サイズ 小 中 大 グローバルナビゲーションをスキップ くらし・手続き 福祉・健康・子育て 安全・安心 町政 届出・証明 戸籍 住民票 印鑑証明 マイナンバー 税・保険・年金 住民税 固定資産税 軽自動車税 国民年金 国民健康保険 後期高齢者医療制度 公示送達 ごみ・リサイクル ゴミ出しカレンダー ゴミ出し早見表 家庭ごみの正しい出し方 ゴミ袋取扱店 オンライン
小竹町	24	放課後児童健全育成事業（学童保育所）について	https://town.kotake.lg.jp/kosodate/hpkiji/pub/Detail.aspx?c_id=3&id=3132&class_set_id=8&class_id=721	放課後児童健全育成事業（学童保育所）について / 子育て・保育施設TOP / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 グローバルナビゲーションをスキップ 子育て・保育施設TOP 子育て保育施設から探す 預かる 学童保育所 放課後児童健全育成事業（学童保育所）について 分類から探す 福祉・健康・子育て 放課後児童健全育成事業（学童保育所）について 分類から探す 福祉・健康・子育て 福祉 放課後児童健全育成事業（学童保育所）に
小竹町	24	小竹こども園	https://town.kotake.lg.jp/kosodate/hpkiji/pub/List.aspx?c_id=3&class_set_id=8&class_id=724	小竹こども園 / 子育て・保育施設TOP / 小竹町 ヘッダーをスキップ 本文へジャンプ Foreign Language English 中文(简化字) 中文(繁體字) 한국어 グローバルナビゲーションをスキップ 子育て・保育施設TOP 子育て保育施設から探す 幼児教育・保育施設 小竹こども園 小竹こども園 小竹こども園に関する記事 全3件 2025年11月18日更新 小竹こども園 令和8年度園児を募集しています 2025年9月9日更新 第3子以降の保育料無償化について 2025年2月17日更新 支給認定内容に変
