municipalityCode,municipalityName,score,priority,title,h1,url,snippet
"22209","島田市","35","low","リンク集 - 島田市公式ホームページ","","https://www.city.shimada.shizuoka.jp/gyosei-docs/link.html","リンク集 - 島田市公式ホームページ 島田市サイト-行政情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 行政情報トップ 各課への お問い合わせ よくあるご質問 施設検索 くらし・福祉 戸籍・住民の手続き 年金・保険・税 交通・空港 水道・下水道 ごみ・環境 動物・ペット 結婚・離婚 引越し・住まい 就職・労働 健康・医療 福祉・介護 イベント・参加・募集 自治会・市民活動 市民相談 墓地・斎場 子育て・教育 妊娠・出産 子育て 教育委員会 学校教育 社会教育 教育方針 島田市教育大綱 島田市立看護専門学校 安全・安心 緊急・災害情報 防災 消防署 防犯 交通安全対策 住宅・建築物及び市街地の安全性向上 市政情報 島田市について 島田市議会 市長の部屋 選挙 予算・財政 監査 例規・条例・文書 広報・報道 シティプロモーション 広聴 人事・職員・採用情報 統計・調査 事業・計画 政策・計画 スポーツ・観光・文化 情報政策 都市計画 土地・住所の表示 建築・開発 情報公開・個人情報保護 産業・ビジネス 茶業 農業・林業 産業 事業者向けお知"
"22209","島田市","35","low","サイトポリシー - 島田市公式ホームページ","","https://www.city.shimada.shizuoka.jp/gyosei-docs/sitepolicy.html","サイトポリシー - 島田市公式ホームページ 島田市サイト-行政情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 行政情報トップ 各課への お問い合わせ よくあるご質問 施設検索 くらし・福祉 戸籍・住民の手続き 年金・保険・税 交通・空港 水道・下水道 ごみ・環境 動物・ペット 結婚・離婚 引越し・住まい 就職・労働 健康・医療 福祉・介護 イベント・参加・募集 自治会・市民活動 市民相談 墓地・斎場 子育て・教育 妊娠・出産 子育て 教育委員会 学校教育 社会教育 教育方針 島田市教育大綱 島田市立看護専門学校 安全・安心 緊急・災害情報 防災 消防署 防犯 交通安全対策 住宅・建築物及び市街地の安全性向上 市政情報 島田市について 島田市議会 市長の部屋 選挙 予算・財政 監査 例規・条例・文書 広報・報道 シティプロモーション 広聴 人事・職員・採用情報 統計・調査 事業・計画 政策・計画 スポーツ・観光・文化 情報政策 都市計画 土地・住所の表示 建築・開発 情報公開・個人情報保護 産業・ビジネス 茶業 農業・林業 産業 事業者向"
"22209","島田市","35","low","市役所へのアクセス - 島田市公式ホームページ","","https://www.city.shimada.shizuoka.jp/gyosei-docs/access_siyakusyo.html","市役所へのアクセス - 島田市公式ホームページ 島田市サイト-行政情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 行政情報トップ 各課への お問い合わせ よくあるご質問 施設検索 くらし・福祉 戸籍・住民の手続き 年金・保険・税 交通・空港 水道・下水道 ごみ・環境 動物・ペット 結婚・離婚 引越し・住まい 就職・労働 健康・医療 福祉・介護 イベント・参加・募集 自治会・市民活動 市民相談 墓地・斎場 子育て・教育 妊娠・出産 子育て 教育委員会 学校教育 社会教育 教育方針 島田市教育大綱 島田市立看護専門学校 安全・安心 緊急・災害情報 防災 消防署 防犯 交通安全対策 住宅・建築物及び市街地の安全性向上 市政情報 島田市について 島田市議会 市長の部屋 選挙 予算・財政 監査 例規・条例・文書 広報・報道 シティプロモーション 広聴 人事・職員・採用情報 統計・調査 事業・計画 政策・計画 スポーツ・観光・文化 情報政策 都市計画 土地・住所の表示 建築・開発 情報公開・個人情報保護 産業・ビジネス 茶業 農業・林業 産業 事業"
"22209","島田市","35","low","よくあるご質問","よくあるご質問","https://www.city.shimada.shizuoka.jp/faq","よくあるご質問 - 島田市公式ホームページ 島田市サイト-よくあるご質問 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 くらし情報トップ 各課への お問い合わせ よくあるご質問 施設検索 くらし・福祉 戸籍・住民の手続き 年金・保険・税 交通・空港 水道・下水道 ごみ・環境 動物・ペット 結婚・離婚 引越し・住まい 就職・労働 健康・医療 福祉・介護 イベント・参加・募集 自治会・市民活動 市民相談 墓地・斎場 子育て・教育 妊娠・出産 子育て 教育委員会 学校教育 社会教育 教育方針 島田市教育大綱 島田市立看護専門学校 安全・安心 緊急・災害情報 防災 消防署 防犯 交通安全対策 住宅・建築物及び市街地の安全性向上 市政情報 島田市について 島田市議会 市長の部屋 選挙 予算・財政 監査 例規・条例・文書 広報・報道 シティプロモーション 広聴 人事・職員・採用情報 統計・調査 事業・計画 政策・計画 スポーツ・観光・文化 情報政策 都市計画 土地・住所の表示 建築・開発 情報公開・個人情報保護 産業・ビジネス 茶業 農業・林業 産業 "
"22209","島田市","35","low","観光情報 トップページ - 島田市公式ホームページ","","https://www.city.shimada.shizuoka.jp/kanko/","観光情報 トップページ - 島田市公式ホームページ Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 観光情報トップ 各課への お問い合わせ よくあるご質問 施設検索 観る・学ぶ 観る 学ぶ レジャー・スポーツ レジャー スポーツ まつり・イベント まつり イベント 食べる・買う 食べる 買う 入浴・泊まる 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 旅行会社・学校関係者向け 企業・事業者（個人・団体） メニュー 観る・学ぶ 観る・学ぶトップ 観る 学ぶ レジャー・スポーツ レジャー・スポーツトップ レジャー スポーツ まつり・イベント まつり・イベントトップ まつり イベント 食べる・買う 食べる・買うトップ 買う 食べる 入浴・泊まる 入浴・泊まるトップ 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 事業者向け情報トップ 旅行会社・学校関係者向け 企業・事業者（個人・団体） イベントを探す 施設を探す 募集を探す 各課へのお問い合わせ よくあるご質問 大井川鐵道 島田髷まつり 自然豊かな情景 牧之原"
"22209","島田市","35","low","TOURIST INFORMATION おおいなび","TOURIST INFORMATION おおいなび","https://www.city.shimada.shizuoka.jp/kanko-docs/ooinavi.html","TOURIST INFORMATION おおいなび - 島田市公式ホームページ 島田市サイト-観光情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 観光情報トップ 各課への お問い合わせ よくあるご質問 施設検索 観る・学ぶ 観る 学ぶ レジャー・スポーツ レジャー スポーツ まつり・イベント まつり イベント 食べる・買う 食べる 買う 入浴・泊まる 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 旅行会社・学校関係者向け 企業・事業者（個人・団体） メニュー 観る・学ぶ 観る・学ぶトップ 観る 学ぶ レジャー・スポーツ レジャー・スポーツトップ レジャー スポーツ まつり・イベント まつり・イベントトップ まつり イベント 食べる・買う 食べる・買うトップ 買う 食べる 入浴・泊まる 入浴・泊まるトップ 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 事業者向け情報トップ 旅行会社・学校関係者向け 企業・事業者（個人・団体） イベントを探す 施設を探す 募集を探す 各課へのお問い合わせ よくあるご質"
"22209","島田市","35","low","観る","観る","https://www.city.shimada.shizuoka.jp/kanko/view/kanko_miru/","観る - 島田市公式ホームページ 島田市サイト-観光情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 観光情報トップ 各課への お問い合わせ よくあるご質問 施設検索 観る・学ぶ 観る 学ぶ レジャー・スポーツ レジャー スポーツ まつり・イベント まつり イベント 食べる・買う 食べる 買う 入浴・泊まる 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 旅行会社・学校関係者向け 企業・事業者（個人・団体） メニュー 観る・学ぶ 観る・学ぶトップ 観る 学ぶ レジャー・スポーツ レジャー・スポーツトップ レジャー スポーツ まつり・イベント まつり・イベントトップ まつり イベント 食べる・買う 食べる・買うトップ 買う 食べる 入浴・泊まる 入浴・泊まるトップ 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 事業者向け情報トップ 旅行会社・学校関係者向け 企業・事業者（個人・団体） イベントを探す 施設を探す 募集を探す 各課へのお問い合わせ よくあるご質問 総合トップページ &rsaquo; 観光情"
"22209","島田市","35","low","学ぶ","学ぶ","https://www.city.shimada.shizuoka.jp/kanko/view/kanko_manabu/","学ぶ - 島田市公式ホームページ 島田市サイト-観光情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 観光情報トップ 各課への お問い合わせ よくあるご質問 施設検索 観る・学ぶ 観る 学ぶ レジャー・スポーツ レジャー スポーツ まつり・イベント まつり イベント 食べる・買う 食べる 買う 入浴・泊まる 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 旅行会社・学校関係者向け 企業・事業者（個人・団体） メニュー 観る・学ぶ 観る・学ぶトップ 観る 学ぶ レジャー・スポーツ レジャー・スポーツトップ レジャー スポーツ まつり・イベント まつり・イベントトップ まつり イベント 食べる・買う 食べる・買うトップ 買う 食べる 入浴・泊まる 入浴・泊まるトップ 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 事業者向け情報トップ 旅行会社・学校関係者向け 企業・事業者（個人・団体） イベントを探す 施設を探す 募集を探す 各課へのお問い合わせ よくあるご質問 総合トップページ &rsaquo; 観光情"
"22209","島田市","35","low","スポーツ","スポーツ","https://www.city.shimada.shizuoka.jp/kanko/leisure/kanko_sports/","スポーツ - 島田市公式ホームページ 島田市サイト-観光情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 観光情報トップ 各課への お問い合わせ よくあるご質問 施設検索 観る・学ぶ 観る 学ぶ レジャー・スポーツ レジャー スポーツ まつり・イベント まつり イベント 食べる・買う 食べる 買う 入浴・泊まる 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 旅行会社・学校関係者向け 企業・事業者（個人・団体） メニュー 観る・学ぶ 観る・学ぶトップ 観る 学ぶ レジャー・スポーツ レジャー・スポーツトップ レジャー スポーツ まつり・イベント まつり・イベントトップ まつり イベント 食べる・買う 食べる・買うトップ 買う 食べる 入浴・泊まる 入浴・泊まるトップ 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 事業者向け情報トップ 旅行会社・学校関係者向け 企業・事業者（個人・団体） イベントを探す 施設を探す 募集を探す 各課へのお問い合わせ よくあるご質問 総合トップページ &rsaquo; 観"
"22209","島田市","35","low","旅行会社・学校関係者向け","旅行会社・学校関係者向け","https://www.city.shimada.shizuoka.jp/kanko/zigyosya/kaisya-gakko/","旅行会社・学校関係者向け - 島田市公式ホームページ 島田市サイト-観光情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 観光情報トップ 各課への お問い合わせ よくあるご質問 施設検索 観る・学ぶ 観る 学ぶ レジャー・スポーツ レジャー スポーツ まつり・イベント まつり イベント 食べる・買う 食べる 買う 入浴・泊まる 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 旅行会社・学校関係者向け 企業・事業者（個人・団体） メニュー 観る・学ぶ 観る・学ぶトップ 観る 学ぶ レジャー・スポーツ レジャー・スポーツトップ レジャー スポーツ まつり・イベント まつり・イベントトップ まつり イベント 食べる・買う 食べる・買うトップ 買う 食べる 入浴・泊まる 入浴・泊まるトップ 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 事業者向け情報トップ 旅行会社・学校関係者向け 企業・事業者（個人・団体） イベントを探す 施設を探す 募集を探す 各課へのお問い合わせ よくあるご質問 総合トップページ &r"
"22209","島田市","35","low","申請書等ダウンロード・部署別","申請書等ダウンロード・部署別","https://www.city.shimada.shizuoka.jp/open-data/dl-division/","申請書等ダウンロード・部署別 - 島田市公式ホームページ 島田市サイト-行政情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 行政情報トップ 各課への お問い合わせ よくあるご質問 施設検索 くらし・福祉 戸籍・住民の手続き 年金・保険・税 交通・空港 水道・下水道 ごみ・環境 動物・ペット 結婚・離婚 引越し・住まい 就職・労働 健康・医療 福祉・介護 イベント・参加・募集 自治会・市民活動 市民相談 墓地・斎場 子育て・教育 妊娠・出産 子育て 教育委員会 学校教育 社会教育 教育方針 島田市教育大綱 島田市立看護専門学校 安全・安心 緊急・災害情報 防災 消防署 防犯 交通安全対策 住宅・建築物及び市街地の安全性向上 市政情報 島田市について 島田市議会 市長の部屋 選挙 予算・財政 監査 例規・条例・文書 広報・報道 シティプロモーション 広聴 人事・職員・採用情報 統計・調査 事業・計画 政策・計画 スポーツ・観光・文化 情報政策 都市計画 土地・住所の表示 建築・開発 情報公開・個人情報保護 産業・ビジネス 茶業 農業・林業 "
"22209","島田市","35","low","お知らせ（くらし・福祉）","お知らせ（くらし・福祉）","https://www.city.shimada.shizuoka.jp/kurashi/oshirase/01/","お知らせ（くらし・福祉） - 島田市公式ホームページ 島田市サイト-記事一覧 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 くらし情報トップ 各課への お問い合わせ よくあるご質問 施設検索 くらし・福祉 戸籍・住民の手続き 年金・保険・税 交通・空港 水道・下水道 ごみ・環境 動物・ペット 結婚・離婚 引越し・住まい 就職・労働 健康・医療 福祉・介護 イベント・参加・募集 自治会・市民活動 市民相談 墓地・斎場 子育て・教育 妊娠・出産 子育て 教育委員会 学校教育 社会教育 教育方針 島田市教育大綱 島田市立看護専門学校 安全・安心 緊急・災害情報 防災 消防署 防犯 交通安全対策 住宅・建築物及び市街地の安全性向上 市政情報 島田市について 島田市議会 市長の部屋 選挙 予算・財政 監査 例規・条例・文書 広報・報道 シティプロモーション 広聴 人事・職員・採用情報 統計・調査 事業・計画 政策・計画 スポーツ・観光・文化 情報政策 都市計画 土地・住所の表示 建築・開発 情報公開・個人情報保護 産業・ビジネス 茶業 農業・林業 産"
"22209","島田市","35","low","世界一長い木造歩道橋「蓬莱橋」","世界一長い木造歩道橋「蓬莱橋」","https://www.city.shimada.shizuoka.jp/kanko-docs/horai.html","世界一長い木造歩道橋「蓬莱橋」 - 島田市公式ホームページ 島田市サイト-観光情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 観光情報トップ 各課への お問い合わせ よくあるご質問 施設検索 観る・学ぶ 観る 学ぶ レジャー・スポーツ レジャー スポーツ まつり・イベント まつり イベント 食べる・買う 食べる 買う 入浴・泊まる 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 旅行会社・学校関係者向け 企業・事業者（個人・団体） メニュー 観る・学ぶ 観る・学ぶトップ 観る 学ぶ レジャー・スポーツ レジャー・スポーツトップ レジャー スポーツ まつり・イベント まつり・イベントトップ まつり イベント 食べる・買う 食べる・買うトップ 買う 食べる 入浴・泊まる 入浴・泊まるトップ 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 事業者向け情報トップ 旅行会社・学校関係者向け 企業・事業者（個人・団体） イベントを探す 施設を探す 募集を探す 各課へのお問い合わせ よくあるご質問 総合トップページ"
"22209","島田市","35","low","かわまちづくり計画（蓬莱橋周辺整備）","かわまちづくり計画（蓬莱橋周辺整備）","https://www.city.shimada.shizuoka.jp/kanko-docs/kawamachizukuri.html","かわまちづくり計画（蓬莱橋周辺整備） - 島田市公式ホームページ 島田市サイト-観光情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 観光情報トップ 各課への お問い合わせ よくあるご質問 施設検索 観る・学ぶ 観る 学ぶ レジャー・スポーツ レジャー スポーツ まつり・イベント まつり イベント 食べる・買う 食べる 買う 入浴・泊まる 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 旅行会社・学校関係者向け 企業・事業者（個人・団体） メニュー 観る・学ぶ 観る・学ぶトップ 観る 学ぶ レジャー・スポーツ レジャー・スポーツトップ レジャー スポーツ まつり・イベント まつり・イベントトップ まつり イベント 食べる・買う 食べる・買うトップ 買う 食べる 入浴・泊まる 入浴・泊まるトップ 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 事業者向け情報トップ 旅行会社・学校関係者向け 企業・事業者（個人・団体） イベントを探す 施設を探す 募集を探す 各課へのお問い合わせ よくあるご質問 総合トップ"
"22209","島田市","35","low","市長フォトレポート - 島田市公式ホームページ","","https://www.city.shimada.shizuoka.jp/gyosei-docs/05_photorepo.html","市長フォトレポート - 島田市公式ホームページ 島田市サイト-行政情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 行政情報トップ 各課への お問い合わせ よくあるご質問 施設検索 くらし・福祉 戸籍・住民の手続き 年金・保険・税 交通・空港 水道・下水道 ごみ・環境 動物・ペット 結婚・離婚 引越し・住まい 就職・労働 健康・医療 福祉・介護 イベント・参加・募集 自治会・市民活動 市民相談 墓地・斎場 子育て・教育 妊娠・出産 子育て 教育委員会 学校教育 社会教育 教育方針 島田市教育大綱 島田市立看護専門学校 安全・安心 緊急・災害情報 防災 消防署 防犯 交通安全対策 住宅・建築物及び市街地の安全性向上 市政情報 島田市について 島田市議会 市長の部屋 選挙 予算・財政 監査 例規・条例・文書 広報・報道 シティプロモーション 広聴 人事・職員・採用情報 統計・調査 事業・計画 政策・計画 スポーツ・観光・文化 情報政策 都市計画 土地・住所の表示 建築・開発 情報公開・個人情報保護 産業・ビジネス 茶業 農業・林業 産業 事業"
"22207","富士宮市","25","low","ごみ・リサイクル","ごみ・リサイクル","https://www.city.fujinomiya.lg.jp/kurashi/gomi/index.html","ごみ・リサイクル | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 暮らし・手続き > ごみ・リサイクル ページID：4207 更新日：2025年5月21日 ここから本文です。 ごみ・リサイクル ごみ収集日カレンダー ごみ収集日程表(ごみカレンダー) ごみ分別検索 ワード検索・五十音別検索で、品目ごとのごみの分別方法が分かります キ"
"22207","富士宮市","25","low","子どもの健康","子どもの健康","https://www.city.fujinomiya.lg.jp/kosodate/kosodate/kenko/index.html","子どもの健康 | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 子育て・教育 > 子育て > 子どもの健康 ページID：4376 ここから本文です。 子どもの健康 5歳児健康診査 6か月児健康相談 こども医療費助成制度 乳児健康診査(1か月児・4か月児・10か月児健康診査) 1歳6か月児健康診査 2歳児歯科健康診査 3歳児健康診査 "
"22207","富士宮市","25","low","子育て支援","子育て支援","https://www.city.fujinomiya.lg.jp/kosodate/kosodate/shien/index.html","子育て支援 | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 子育て・教育 > 子育て > 子育て支援 ページID：4377 ここから本文です。 子育て支援 キッズ・ゾーン 居場所づくり支援 富士宮市立児童館「らっこ」 富士宮市こども計画 こども誰でも通園制度 子育て応援メールマガジン 相談事業 各種手当 教室・支援センター等 子育"
"22207","富士宮市","25","low","介護保険","介護保険","https://www.city.fujinomiya.lg.jp/kenko/kaigo/kaigohoken/index.html","介護保険 | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 健康・福祉・保険・医療 > 高齢・介護 > 介護保険 ページID：4421 ここから本文です。 介護保険 介護保険係 高齢者福祉計画・介護保険事業計画 資格管理 介護保険のサービス 介護保険料 高齢・介護 高齢者団体等親睦会費補助金 介護職員初任者研修費補助制度 高齢者福祉"
"22207","富士宮市","25","low","企業版ふるさと納税","企業版ふるさと納税","https://www.city.fujinomiya.lg.jp/1015100000/p002946.html","企業版ふるさと納税 | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 市政情報 > 市の取り組み > シティセールス > ふるさと納税 > 企業版ふるさと納税 ページID：2726 更新日：2026年6月11日 ここから本文です。 目次 企業版ふるさと納税 企業版ふるさと納税について紹介しています。 企業版ふるさと納税(地方創生応援"
"22208","伊東市","25","low","ホーム／伊東市","","https://www.city.ito.shizuoka.jp/index.html","ホーム／伊東市 本文へ移動 Foreign Language English &#54620;&#44397;&#50612; 中文（簡体） 中文（繁体） Ti&#7871;ng Vi&#7879;t Portugu&#234;s Deutsch Fran&ccedil;ais GO Select your language 意見箱 キーワード検索 ページID検索 ページIDとは 検索 暮らし・手続き 子育て・教育 健康・福祉 防災・安全 文化・スポーツ 市政情報 観光情報 お問い合わせ メニュー カテゴリ検索 キーワード検索 ページID検索 ページIDとは 検索 暮らし・手続き 暮らし・手続きを開く 子育て・教育 子育て・教育を開く 健康・福祉 健康・福祉を開く 防災・安全 防災・安全を開く 文化・スポーツ 文化・スポーツを開く 市政情報 市政情報を開く 観光情報 Foreign Language English &#54620;&#44397;&#50612; 中文（簡体） 中文（繁体） Ti&#7871;ng Vi&#7879;t Portugu&#234;s Deutsch F"
"22209","島田市","25","low","","","https://www.city.shimada.shizuoka.jp/fs/8/7/1/2/5/5/_/shinsei20221014.doc","��ࡱ�                >  ��             -   H         K     ����                 !  ""  #  $  %  &  '  (  )  *  +  ,  -  .  /  0  1  2  3  4  5  6  7  8  9  :  ;     ?  @  A  B  C  D  E  F  G  ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������"
"22209","島田市","25","low","","","https://www.city.shimada.shizuoka.jp/fs/8/7/1/2/5/6/_/shinsei20221014.pdf","PDF候補。本文抽出は第2段で確認。"
"22209","島田市","25","low","","","https://www.city.shimada.shizuoka.jp/fs/8/7/1/2/5/1/_/henkoushinsei20221014.doc","��ࡱ�                >  ��                6          9      ����    5   ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������"
"22209","島田市","25","low","","","https://www.city.shimada.shizuoka.jp/fs/8/7/1/2/5/2/_/henkoushinsei20221014.pdf","PDF候補。本文抽出は第2段で確認。"
"22205","熱海市","20","low","イベント","イベント","https://www.city.atami.lg.jp/event/event/index.html","イベント｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 社会福祉・地域福祉 生活保護制度 各種市民相談"
"22205","熱海市","20","low","入札・契約","入札・契約","https://www.city.atami.lg.jp/jigyosha/nyusatsu/index.html","入札・契約｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 社会福祉・地域福祉 生活保護制度 各種市民相"
"22206","三島市","20","low","水の都三島 - 三島市公式ホームページ","","https://www.city.mishima.shizuoka.jp/site/yusui/","水の都三島 - 三島市公式ホームページ ページの先頭です。 メニューを飛ばして本文へ 当サイトはJavaScriptを使用したコンテンツや機能を提供しています。ご利用の際はJavaScriptを有効にしてください。 メニュー 外国人市民 / Foreign Residents 文字サイズ 標準 拡大 背景色変更 白 黒 青 メニュー ようこそ、水の都三島へ 湧水スポットを写真で見る 観光・アクセス 水の都三島で子育て 本文 静岡県の東部に位置する三島市は、新幹線ひかり号で品川から37分。市内各所から富士山の伏流水が湧き出し、 美しい流れを生み出している“水の都”です。 また、伊豆や箱根などの観光地にも近く交通アクセス抜群です。 三島はなぜ水の都？ ホタルはいつ見られる？ 川で遊ぶことができる？ 三島の湧水は富士山からの贈り物です。富士山周辺で降った雨や雪が地下にしみ込み、三島市内で湧き出しています。 市内では湧水とともに、初夏にはホタルを観ることができます。 源兵衛川 白滝公園・桜川 楽寿園 その他の湧水スポット 動画コンテンツ 伊豆半島の付け根に位置する三島市は、東京から新幹線ひかり"
