id	rescore	score	organization	title	url	snippet
943	54	16	西都市	西都市国民健康保険第3期データヘルス計画	https://www.city.saito.lg.jp/kenko_kyoiku/kokuho/3_22.html	西都市国民健康保険第3期データヘルス計画 | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援 妊娠・出産
944	54	16	西都市	新型コロナワクチン接種について	https://www.city.saito.lg.jp/kenko_kyoiku/_1.html	新型コロナワクチン接種について | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援 妊娠・出産 育児・学校
945	54	16	西都市	お知らせ 令和5年度分	https://www.city.saito.lg.jp/shiseigyosei/5_19.html	お知らせ令和5年度分 | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援 妊娠・出産 育児・学校 成人・就
946	54	16	西都市	市長交際費(令和5年度)	https://www.city.saito.lg.jp/shiseigyosei/kaikaku_kokai/5_20.html	市長交際費(令和5年度) | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援 妊娠・出産 育児・学校 成人
947	54	16	西都市	西都市DX推進アドバイザー委嘱について	https://www.city.saito.lg.jp/shiseigyosei/dx.html	西都市DX推進アドバイザー委嘱について | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援 妊娠・出産 育
948	54	16	西都市	西都の野菜たっぷりレシピ集」を作成しました！	https://www.city.saito.lg.jp/kenko_kyoiku/_30.html	「西都の野菜たっぷりレシピ集」を作成しました！ | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援 妊娠・
949	54	16	西都市	新型コロナウイルス感染症の感染症法上の位置づけが5類感染症になりました	https://www.city.saito.lg.jp/kenko_kyoiku/5_21.html	新型コロナウイルス感染症の感染症法上の位置づけが5類感染症になりました | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域
950	54	16	西都市	【新型コロナ】今後の対応方針（令和5年5月8日）	https://www.city.saito.lg.jp/kenko_kyoiku/type_c_5.html	【新型コロナ】今後の対応方針（令和5年5月8日） | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援 妊娠
951	54	16	西都市	市長交際費(令和4年度)	https://www.city.saito.lg.jp/shiseigyosei/kaikaku_kokai/29_7.html	市長交際費(令和4年度) | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援 妊娠・出産 育児・学校 成人
952	54	16	西都市	お知らせ 令和4年度分	https://www.city.saito.lg.jp/shiseigyosei/koho/4_2.html	お知らせ令和4年度分 | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援 妊娠・出産 育児・学校 成人・就
953	54	16	西都市	令和6年度施政方針	https://www.city.saito.lg.jp/shiseigyosei/2_9.html	令和6年度施政方針 | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援 妊娠・出産 育児・学校 成人・就職
954	54	16	西都市	【移住・定住支援PR動画】西都はじめるPROJECT	https://www.city.saito.lg.jp/shiseigyosei/video/prproject.html	【移住・定住支援PR動画】西都はじめるPROJECT | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援
955	54	16	西都市	平成30年度の財務書類等	https://www.city.saito.lg.jp/shiseigyosei/kaikaku_kokai/30_32.html	平成30年度の財務書類等 | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援 妊娠・出産 育児・学校 成人
956	54	16	西都市	西都市のLINEアカウントができました	https://www.city.saito.lg.jp/shiseigyosei/koho/line_1.html	西都市のLINEアカウントができました | 宮崎県西都市 toggle navigation 宮崎県 SAITO CITY くらし・手続き 届出・証明・手続き 申請書ダウンロード 補助金・助成金・（一部）免除 マイナンバー 税金 インターネット公売 ゴミ･リサイクル 上・下水道 市営住宅・分譲地（ファミーユたて野） 移住・定住支援 防災・消防 防犯・交通安全 公共交通(バス) 各種相談・消費生活 ペット 人権・男女共同参画 協働・市民活動 地域づくり 婚活支援 妊娠・出産 育
1125	65	30	日向市	中学3年生学校給食無償化給付金について(令和8年度)	https://www.hyugacity.jp/display.php?cont=250708143646	中学3年生学校給食無償化給付金について(令和8年度) - 日向市ホームページ - HYUGA CITY 文字の大きさ 標準 拡大 くらし・手続き 子育て・教育 健康・医療・福祉 文化・スポーツ・観光 産業・経済・ビジネス 市政情報 組織から探す ホーム ＞ 子育て・教育 ＞ 子育て・教育「子育て支援」 ＞ 中学3年生学校給食無償化給付金について(令和8年度) ホーム ＞ 子育て・教育 ＞ 子育て・教育「学校給食」 ＞ 中学3年生学校給食無償化給付金について(令和8年度) ホー
