municipality,score,status,title,url,snippet
"愛西市","47","200","愛西市地域密着型サービス運営委員会 [2026年6月12日]","https://www.city.aisai.lg.jp/0000002171.html","ビス運営委員会 愛西市地域密着型サービス運営委員会トップ 審議結果（令和6年度） 審議結果（令和7年度） お問い合わせ 愛西市役所 保険福祉部 高齢福祉課 [電話] 0567-55-7116 お問い合わせフォーム 愛西市役所保険福祉部高齢福祉課 お知らせ 各種計画 審議会等一覧 高齢者福祉ガイドブック 高齢福祉 高齢者の福祉 認知症の方と家族への支援 老人福祉センター・老人憩いの家 民生委員・児童委員 介護保険 介護保険制度 介護保険認定申請からサービス利用 介護予防・日常生活支援総合事業 地域包括ケア 公示送達 介護保険に関する申請・届出 介護認定関係 負担限度額認定申請関係 高額介護（予防）サービス費支給申請書関係 福祉用具購入費支給関係 住宅改修費支給関係 居宅サービス計画作成依頼届出書関係 受領委任払い制度取扱事業者登録関係 軽度者に係る福祉用具貸与費の例外給付の確認申請関係 介護保険 その他申請書 申請書ダウンロード --> ソーシャルサイトへのリンクは別ウィンドウで開きます 市役所の案内 愛西市の組織 申請書ダウンロード ホームページについて 個人情報保護 お問い合わせ 〒496-8555 愛知県愛西市稲葉町米野308番地 電話： 0567-26-8111 ファックス:0567-26-1011 閉庁 日：土曜・日曜、祝日、12月29日から1月3日 開庁時 間：午前8時30分から午後5時15分 窓口受付時間：午前9時00分から午後4時00分 毎月第２日曜日午前8時30分から正午に市民課関係"
"愛西市","47","200","救急医療情報キット [2026年4月1日]","https://www.city.aisai.lg.jp/0000018119.html","pt（アクティブスクリプト）を有効にしてください。 メニュー 閉じる ホーム お知らせ・募集 暮らしの情報 事業者向け情報 施設案内 市政情報 サイトマップ Languages お問い合わせ 検索 閉じる ここから本文です。 現在位置 ホーム 愛西市の組織 高齢福祉課 高齢福祉 高齢者の福祉 あしあと 救急医療情報キット 更新日：2026年4月1日 もしもの時に備え、医療情報などが伝わるようにしましょう 救急医療情報キットとは 高齢者などの安全・安心を確保することを目的に「かかりつけの病院」「持病」「飲んでいる薬」などの医療情報や、「名前や住所」「緊急連絡先」などの個人の情報を記入した安心シートを容器に入れ、自宅の冷蔵庫に保管しておくものです。 自宅で、具合が悪くなった時、本人が症状を説明できない場合、記入された情報を駆け付けた救急隊や搬送先の医療機関が参考にすることができます。 高齢者に限らず、必要な方はどなたでも本キットをご利用ください。 安心シート、保存容器の作り方 添付の用紙の裏面（安心シート）に、必要なことを記入してください。記入ができたら、マークを貼った容器に記入面を内側にして入れてください。 保存容器はどんなものでも構いません。樹脂製ボトル、食品タッパー、フリーザーバッグなどが適しています。 ※希望者には高齢福祉課でキットを無償で配布しています。（在庫限り） 安心シート 安心シート (PDF形式、131.11KB) マーク (PDF形式、138.63KB) 救急医療情報キットに入れるも"
"愛西市","47","200","寝具洗濯乾燥サービス [2026年3月31日]","https://www.city.aisai.lg.jp/0000001217.html","pt（アクティブスクリプト）を有効にしてください。 メニュー 閉じる ホーム お知らせ・募集 暮らしの情報 事業者向け情報 施設案内 市政情報 サイトマップ Languages お問い合わせ 検索 閉じる ここから本文です。 現在位置 ホーム 愛西市の組織 高齢福祉課 高齢福祉 高齢者の福祉 あしあと 寝具洗濯乾燥サービス 更新日：2026年3月31日 高齢者・障害者に対して寝具の洗濯及び乾燥を行います。 対象者 65歳以上のひとり暮らしで要介護1から5の認定を受けている方 65歳以上の高齢者のみの世帯で要介護1から5の認定を受けている方 身体障害者（児）【身体障害者手帳1または2級】 知的障害者（児）【療育手帳A判定】 精神障害者（児）【精神障害者保健福祉手帳1級】 利用回数 年1回 令和8年度は、4月申込み ⇒ 7月実施 ※詳細は令和8年度の4月号広報に掲載。 利用できる寝具 敷布団 掛布団 毛布 シーツ ※合計3枚まで（同一種類は2枚まで） 利用方法 期間内に市役所、各支所または社会福祉協議会へ申込書を提出してください。 審査の結果、利用可となった方は、社会福祉協議会と日程調整していただきます。 実施日の午前中に対象者宅で委託業者が寝具をお預かりし、洗濯・乾燥後当日中に配達します。 問い合わせ 愛西市社会福祉協議会 TEL37-3313 申請書 寝具乾燥申請書R8～ (PDF形式、83.04KB) 寝具乾燥申請書記入例R8～ (PDF形式、137.69KB) 同じ分類から探す 表示 窓口用軟骨"
"愛西市","47","200","配食サービス [2025年4月1日]","https://www.city.aisai.lg.jp/0000001210.html","pt（アクティブスクリプト）を有効にしてください。 メニュー 閉じる ホーム お知らせ・募集 暮らしの情報 事業者向け情報 施設案内 市政情報 サイトマップ Languages お問い合わせ 検索 閉じる ここから本文です。 現在位置 ホーム 愛西市の組織 高齢福祉課 高齢福祉 高齢者の福祉 あしあと 配食サービス 更新日：2025年4月1日 ひとり暮らし高齢者等に対して、健康保持、孤独感の解消及び安否確認を図る目的で適切な食事を配達します。 対象者 65歳以上のひとり暮らし高齢者 食事を作ることにお困りの65歳以上の高齢者世帯の方 同居している家族の事情により一時的に上記状態になるもの（日中独居・高齢者のみ） 身体障害者手帳所持者 配達日 月曜日から金曜日（平日のみ・土日祝日は除く） 補助額 1食当たり190円 利用方法 配食サービス利用申請書に、必要事項をご記入の上、高齢福祉課または、各支所までご提出をお願いします。 申請書等 事業説明 (PDF形式、179.22KB) 配食サービス利用申請書 (ワード形式、20.94KB) 記入例 (PDF形式、104.52KB) お問い合わせ 愛西市役所 保険福祉部 高齢福祉課 電話:0567-55-7116 お問い合わせフォーム お問い合わせ 愛西市役所 保険福祉部 高齢福祉課 [電話] 0567-55-7116 お問い合わせフォーム 同じ分類から探す 表示 窓口用軟骨伝導イヤホンを設置しました 家族介護用品費用の給付 救急医療情報キット 寝具洗濯乾燥サー"
"愛西市","47","200","緊急通報システム [2023年4月3日]","https://www.city.aisai.lg.jp/0000001212.html","pt（アクティブスクリプト）を有効にしてください。 メニュー 閉じる ホーム お知らせ・募集 暮らしの情報 事業者向け情報 施設案内 市政情報 サイトマップ Languages お問い合わせ 検索 閉じる ここから本文です。 現在位置 ホーム 愛西市の組織 高齢福祉課 高齢福祉 高齢者の福祉 あしあと 緊急通報システム 更新日：2023年4月3日 事業内容 急病や思わぬけがなどの時に、緊急通報システムの緊急ボタンを押すことで、受信センターに通報し、状況に応じて救急車の出動要請や協力員への連絡を行います。 また、健康相談・質問をすることもできますし、台風接近や大雨情報などの情報の一斉連絡があり、日常生活の不安を解消できます。 緊急通報システム 事業説明 対象者 75歳以上のひとり暮らしまたは75歳以上の方のみの世帯の方 一日において長時間75歳以上の方のみの状態になる方 身体障害者手帳1級または2級の交付を受けたひとり暮らしの方 身体障害者手帳1級または2級の交付を受けた方で、同居者が緊急時に対応することが困難な方のみの世帯の方 利用料金 月額500円です。 支払方法は、口座引落です。 愛西市緊急通報システム事業実施要綱 実施要綱(ファイル名：youkou.pdf サイズ：71.62KB) 様式 緊急通報システム事業利用申請書 (ファイル名：1.rtf サイズ：81.97KB) 協力員登録承諾書 (ファイル名：2.rtf サイズ：77.94KB) 緊急通報システム事業利用承諾書 (ファイル名：3.rt"
"愛西市","47","200","家族介護慰労事業 [2022年4月4日]","https://www.city.aisai.lg.jp/0000001256.html","pt（アクティブスクリプト）を有効にしてください。 メニュー 閉じる ホーム お知らせ・募集 暮らしの情報 事業者向け情報 施設案内 市政情報 サイトマップ Languages お問い合わせ 検索 閉じる ここから本文です。 現在位置 ホーム 愛西市の組織 高齢福祉課 高齢福祉 高齢者の福祉 あしあと 家族介護慰労事業 更新日：2022年4月4日 要介護者の介護を行っている家族の介護者に対して、慰労金を支給します。 以下の要件を満たしている場合に、家族の介護者に支給します。 要介護者が、申請日の前月から過去1年間（以下、対象期間という。）に要介護度4又は5の介護認定を受けていること。 要介護者が、対象期間に介護保険サービス（年間10日間までのショートステイの利用を除く）を利用していないこと。 要介護者が、対象期間に通算して90日以上入院していないこと。 要介護者及び家族の介護者が、対象期間に愛西市に居住しており、市民税非課税世帯に属していること。 要介護者及び家族の介護者は、対象期間に同居していること（隣地に居住し、同居に近い形で介護している場合は必要に応じて可とする）。 要介護者及び家族の介護者が、介護保険料を滞納していないこと。 過去に支給対象者となった要介護者に係る申請については、申請しようとする対象期間の初日が、前回対象期間の末日の翌日以降であること。 支給金額について 要介護者一人につき、年額10万円 家族介護慰労金支給申請書 (ファイル名：iroukinn サイズ：58.25KB) お問"
"愛西市","47","200","佐織総合福祉センター（佐織老人福祉センター・佐織保健センター） [2024年2月20日]","https://www.city.aisai.lg.jp/0000011433.html"," 佐織総合福祉センター（佐織老人福祉センター・佐織保健センター） 藤浪老人憩いの家 発達支援センター 八開総合福祉センター 愛西の里 さや 佐屋老人福祉センター「湯の花の里」 愛西の里 はちかい 愛西の里 さおり 愛西市役所保険福祉部高齢福祉課 お知らせ 各種計画 審議会等一覧 高齢者福祉ガイドブック 高齢福祉 高齢者の福祉 認知症の方と家族への支援 老人福祉センター・老人憩いの家 民生委員・児童委員 介護保険 介護保険制度 介護保険認定申請からサービス利用 介護予防・日常生活支援総合事業 地域包括ケア 公示送達 介護保険に関する申請・届出 介護認定関係 負担限度額認定申請関係 高額介護（予防）サービス費支給申請書関係 福祉用具購入費支給関係 住宅改修費支給関係 居宅サービス計画作成依頼届出書関係 受領委任払い制度取扱事業者登録関係 軽度者に係る福祉用具貸与費の例外給付の確認申請関係 介護保険 その他申請書 申請書ダウンロード --> この記事を見ている人はこんな記事も見ています 佐屋老人福祉センター「湯の花の里」 --> ソーシャルサイトへのリンクは別ウィンドウで開きます 市役所の案内 愛西市の組織 申請書ダウンロード ホームページについて 個人情報保護 お問い合わせ 〒496-8555 愛知県愛西市稲葉町米野308番地 電話： 0567-26-8111 ファックス:0567-26-1011 閉庁 日：土曜・日曜、祝日、12月29日から1月3日 開庁時 間：午前8時30分から午後5時15分 窓口受"
"愛西市","47","200","藤浪老人憩いの家 [2023年4月24日]","https://www.city.aisai.lg.jp/0000000537.html"," 佐織総合福祉センター（佐織老人福祉センター・佐織保健センター） 藤浪老人憩いの家 発達支援センター 八開総合福祉センター 愛西の里 さや 佐屋老人福祉センター「湯の花の里」 愛西の里 はちかい 愛西の里 さおり 愛西市役所保険福祉部高齢福祉課 お知らせ 各種計画 審議会等一覧 高齢者福祉ガイドブック 高齢福祉 高齢者の福祉 認知症の方と家族への支援 老人福祉センター・老人憩いの家 民生委員・児童委員 介護保険 介護保険制度 介護保険認定申請からサービス利用 介護予防・日常生活支援総合事業 地域包括ケア 公示送達 介護保険に関する申請・届出 介護認定関係 負担限度額認定申請関係 高額介護（予防）サービス費支給申請書関係 福祉用具購入費支給関係 住宅改修費支給関係 居宅サービス計画作成依頼届出書関係 受領委任払い制度取扱事業者登録関係 軽度者に係る福祉用具貸与費の例外給付の確認申請関係 介護保険 その他申請書 申請書ダウンロード --> ソーシャルサイトへのリンクは別ウィンドウで開きます 市役所の案内 愛西市の組織 申請書ダウンロード ホームページについて 個人情報保護 お問い合わせ 〒496-8555 愛知県愛西市稲葉町米野308番地 電話： 0567-26-8111 ファックス:0567-26-1011 閉庁 日：土曜・日曜、祝日、12月29日から1月3日 開庁時 間：午前8時30分から午後5時15分 窓口受付時間：午前9時00分から午後4時00分 毎月第２日曜日午前8時30分から正午に市民課関係"
"愛西市","47","200","一部の福祉用具に係る貸与と販売の選択制導入 [2024年11月11日]","https://www.city.aisai.lg.jp/0000016899.html","）を有効にしてください。 メニュー 閉じる ホーム お知らせ・募集 暮らしの情報 事業者向け情報 施設案内 市政情報 サイトマップ Languages お問い合わせ 検索 閉じる ここから本文です。 現在位置 ホーム 愛西市の組織 高齢福祉課 介護保険に関する申請・届出 福祉用具購入費支給関係 あしあと 一部の福祉用具に係る貸与と販売の選択制導入 更新日：2024年11月11日 一部の福祉用具に係る貸与と購入の選択制導入について 福祉用具の貸与と購入の選択制について 利用者負担を軽減し、制度の持続可能性の確保を図るとともに、福祉用具の適時・適切な利用、安全を確保する観点から、令和6年度4月より一部の福祉用具貸与種目において貸与と購入の選択が可能になりました。 介護支援専門員、福祉用具専門相談員の方へ 介護支援専門員や福祉用具専門相談員は、利用者に対して貸与と購入におけるそれぞれのメリット・デメリット、利用者負担額の違いなどの十分な説明を行い、選択に当たっての必要な情報提供及び医師やリハビリ専門職（理学療法士、作業療法士、言語聴覚士など）の意見、利用者の身体状況等を踏まえた提案を行ってください。 貸与の場合 ・利用開始後少なくとも6月以内に一度モニタリングを行い、貸与継続の必要性について検討する。 購入の場合 ・福祉用具販売計画における目標の達成状況を確認する。 ・利用者等からの要請に応じて、福祉用具の使用状況を確認し、必要な場合は、使用方法の指導や修理等を行うよう努める。 ・利用者に対し、商品不具合"
"清須市","46","200","チラシ(PDF:276KB)","https://www.city.kiyosu.aichi.jp/jigyosha_joho/shigoto_sangyo/R8sougyousien.files/r8_1sougyousien.pdf",""
"清須市","46","200","侵入盗被害防止","https://www.city.kiyosu.aichi.jp/bosai_anshin/bohan_joho/sinnyuutouhigaibousi.html","ptの使用を有効にしていない場合は、一部の機能が正確に動作しない恐れがあります。 お手数ですがJavaScriptの使用を有効にしてください。 このページの先頭です このページの本文へ移動 音声読み上げ・文字拡大 Multilingual サイトマップ くらしの情報 防災・安心 子育て・教育 健康・医療・福祉 観光 市政情報 目的別検索 現在のページ トップページ 防災・安心 防犯情報 侵入盗被害防止 本文ここから 侵入盗被害防止 更新日：2026年4月1日 西枇杷島警察署管内において、空巣等の侵入盗の被害が増加しています。 侵入盗を防ぐには防犯の4原則「時間」「音」「光」「地域の目」が効果的です。西枇杷島警察署が製作したショートムービーで 見て、聞いて 楽しく学びましょう！ 「天晴！安心・安全な清須城下町づくり」から侵入盗被害防止編から（外部サイト） こちらをクリックすると「You Tube」愛知県警察公式チャンネルにリンクします。 お問い合わせ 危機管理部 危機管理課 電話番号：052-400-2949（直通） このページの作成担当にメールを送る この情報は皆さまのお役に立ちましたか？ お寄せいただいた評価はサイト運営の参考といたします。 1. このページの情報は役に立ちましたか？ 役に立った どちらともいえない 役に立たなかった 2. このページの情報は見つけやすかったですか？ 分かりやすかった ふつう わかりにくかった 3. このページはどのようにしてたどり着きましたか？ トップページから順"
"清須市","46","200","愛知県警察が配信するメールマガジン「パトネットあいち」","https://www.city.kiyosu.aichi.jp/bosai_anshin/bohan_joho/patnet_aichi.html","ptの使用を有効にしていない場合は、一部の機能が正確に動作しない恐れがあります。 お手数ですがJavaScriptの使用を有効にしてください。 このページの先頭です このページの本文へ移動 音声読み上げ・文字拡大 Multilingual サイトマップ くらしの情報 防災・安心 子育て・教育 健康・医療・福祉 観光 市政情報 目的別検索 現在のページ トップページ 防災・安心 防犯情報 愛知県警察が配信するメールマガジン「パトネットあいち」 本文ここから 愛知県警察が配信するメールマガジン「パトネットあいち」 更新日：2026年4月1日 愛知県警では、インターネットコンテンツを使った地域安全への取組みの一つとして、次の主な5種類の情報ををメールマガジン「パトネットあいち」としてお届けしています。 1.「不審者情報」・・・子どもや女性等に対する声かけやつきまとい事案等 2.「犯罪情報」・・・ひったくりや路上強盗等、住民に注意喚起を図る必要のある事案 3.「交通事故情報」・・・ 注意喚起を図る必要のある交通事故 4.「緊急危険情報」・・・突発的な事故等、緊急に注意を呼びかける事案 5.「警察署からのお知らせ」・・・各種啓発イベントの開催情報等 詳しくは、 こちら（愛知県警察パトネットあいちホームページ）（外部サイト） をご確認いただき、ぜひ配信登録をお願いします。 お問い合わせ 危機管理部 危機管理課 電話番号：052-400-2949（直通） このページの作成担当にメールを送る この情報は皆さまのお役"
"清須市","46","200","サイバー犯罪への対策強化について（お願い）","https://www.city.kiyosu.aichi.jp/bosai_anshin/bohan_joho/Cybercrime.html","ptの使用を有効にしていない場合は、一部の機能が正確に動作しない恐れがあります。 お手数ですがJavaScriptの使用を有効にしてください。 このページの先頭です このページの本文へ移動 音声読み上げ・文字拡大 Multilingual サイトマップ くらしの情報 防災・安心 子育て・教育 健康・医療・福祉 観光 市政情報 目的別検索 現在のページ トップページ 防災・安心 防犯情報 サイバー犯罪への対策強化について（お願い） 本文ここから サイバー犯罪への対策強化について（お願い） 更新日：2026年4月1日 インターネット利用者の増加に伴い、サイバー犯罪の手口が複雑・巧妙化しています。セキュリティ対策を講じていないパソコンは、インターネットや電子メールを通じてウイルスに感染し、不正アクセスされる、パソコン内の情報がインターネット上に流出する等の被害が発生します。 一度流出した個人情報や企業機密情報等は、完全に消去することができません。 サイバー犯罪の被害に遭わないために、 ・最新のウイルスソフトを導入する ・最新のソフトウェアに更新する ・IDを適切に管理するほか、パスワードを定期的に変更する ・身に覚えのない電子メールの添付ファイルを不用意に開かない ・無線LANはファイル共有機能を解除して使用する 等の被害防止対策を心がけましょう。 よくある相談と対応方法は、 こちら（愛知県警察サイバー犯罪対策ホームページ）をご覧ください。（外部サイト） ネットトラブルの相談窓口 （愛知県警のサイバー犯罪"
"清須市","46","200","詐欺にご注意","https://www.city.kiyosu.aichi.jp/bosai_anshin/bohan_joho/sagi/index.html","ptの使用を有効にしていない場合は、一部の機能が正確に動作しない恐れがあります。 お手数ですがJavaScriptの使用を有効にしてください。 このページの先頭です このページの本文へ移動 音声読み上げ・文字拡大 Multilingual サイトマップ くらしの情報 防災・安心 子育て・教育 健康・医療・福祉 観光 市政情報 目的別検索 現在のページ トップページ 防災・安心 防犯情報 詐欺にご注意 本文ここから 詐欺にご注意 特殊詐欺の相談窓口 還付金詐欺にご注意ください 「架空請求詐欺」に注意しましょう！ 義援金詐欺にご注意ください！ ページID 184226117 防犯情報 闇バイトに注意 特殊詐欺対策装置購入費補助金 犯罪被害者支援について 侵入盗被害防止 愛知県警察が配信するメールマガジン「パトネットあいち」 サイバー犯罪への対策強化について（お願い） 清須市の防災・防犯情報をメールでお届けする「清須市すぐメール」 自主防犯パトロールのお知らせ 防犯対策 放火されない環境づくり 防犯カメラ設置及び利用に関するガイドライン 詐欺にご注意 清須市役所 法人番号7000020232335 住所 〒452-8569 愛知県清須市須ケ口1238番地 清須市役所へのアクセス 電話 052-400-2911（代表） ファクシミリ 052-400-2963 開庁時間 平日（月曜日から金曜日） 午前9時から午後4時まで 土曜日 市民課窓口 午前9時から午後5時まで 閉庁日 土曜日（市民課を除く）、日曜日、祝"
"田原市","46","200","幼児教育・保育の無償化対象施設の一覧 （Word 15.7KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/002/982/musyou.itiran2.docx","PK     ! �b\�x  �   [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"田原市","46","200","就労証明書 （PDF 59.1KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/004/249/r8syuurousyoumeisyo.pdf",""
"田原市","46","200","就労証明書（記載要領） （PDF 72.4KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/004/249/r8kisaiyouryou.pdf",""
"田原市","46","200","求職活動申告書兼申立書 （PDF 31.5KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/004/249/r8kyuusyoku.pdf",""
"田原市","46","200","求職活動申告書兼申立書 （PDF 44.6KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/004/249/r8kyuusyoku_rei.pdf",""
"田原市","46","200","保育施設入所申込書 （PDF 83.4KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/004/249/r8nyuusoymousikomisyo.pdf",""
"田原市","46","200","保育施設入所申込書（記入例） （PDF 251.4KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/004/249/r8nyuusyomousikomisyo_rei.pdf",""
"田原市","46","200","田原市保育士等人材バンク設置運営要綱 （PDF 98.7KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/010/993/youkou.pdf",""
"田原市","46","200","公告【第2回目】 （PDF 69.2KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/012/215/01_2.pdf",""
"田原市","46","200","仕様書【第2回目】 （PDF 135.4KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/012/215/03-3.pdf",""
"田原市","46","200","評価基準【第2回目】 （PDF 73.7KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/012/215/04-2.pdf",""
"田原市","46","200","産業・観光","https://www.city.tahara.aichi.jp/kankou/index.html","字サイズ・色の変更 音声読み上げ Foreign language 緊急情報 緊急情報 現在、緊急情報はありません くらし コミュニティ くらし・コミュニティ トップ 閉じる 災害・救急・安全 マイナンバー（社会保障・税番号）制度 住民票・戸籍・印鑑登録 税金 年金 ごみ・環境 住宅・空き家 耐震・開発許可・盛土 引越し 公共交通 水道・下水道 道路・河川・漁港・港湾・屋外広告物 火葬・改葬 ペット・動物 相談 在住外国人の方への情報 結婚支援 消費生活 市民協働のまちづくり 地域コミュニティ 子育て・教育 スポーツ 子育て・教育・スポーツ トップ 閉じる 出産・育児・子ども 教育・文化 福祉・健康 福祉・健康 トップ 閉じる 健康・医療・介護 障害のある方への情報 おとしよりの方への情報 特別弔慰金・給付金等 義援金・救援金 生活保護・生活困窮 企業と高齢者福祉等に係る協力 施設 施設 トップ 閉じる 市役所・支所 福祉 文化・教養 小中学校 保育園 環境 スポーツ施設 観光 病院医院 歯科医院 その他 イベント イベント トップ 閉じる イベントカレンダー 観光・まつり 文化・教養 スポーツ 講座・講演 健康・福祉 その他 市の政策 市の政策 トップ 閉じる 市長の部屋 田原市のプロフィール 田原市の組織 総合計画 行政改革 行政評価 各種計画 財政 広告事業 情報通信 選挙情報 入札・契約情報 統計情報 南海トラフ地震臨時情報関連情報 東日本大震災関連情報 国際化・多文化共生、国内交流 パブリ"
"田原市","46","200","田原市妊産婦タクシー利用料助成申請書兼請求書 （PDF 149.2KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/010/894/youski.pdf",""
"田原市","46","200","母子健康ガイド（令和8年度） （PDF 1.0MB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/002/301/r8bosigaido.pdf",""
"田原市","46","200","母子健康ガイド（令和8年度） （PDF 1.0MB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/001/076/r8boshigaido.pdf",""
"田原市","46","200","野田保育園 一時預かり事業 リーフレット（令和7年1月） （PDF 538.9KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/002/300/r701noda.pdf",""
"田原市","46","200","神戸保育園 一時預かり事業 リーフレット（令和8年4月） （PDF 451.7KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/002/300/kanbe1.pdf",""
"田原市","46","200","清田保育園 一時預かり事業 リーフレット（令和7年1月） （PDF 444.0KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/002/300/r701kiyota.pdf",""
"田原市","46","200","親子交流館（すくっと） 一時預かり事業 リーフレット（令和7年1月） （PDF 911.0KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/002/300/r701nikotto.pdf",""
"田原市","46","200","一時預かり事業について （令和8年4月） （PDF 144.2KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/002/300/annai1.pdf",""
"田原市","46","200","一時預かり事業利用申請書 （PDF 95.6KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/002/300/itijisinsei.pdf",""
"田原市","46","200","【記載例】申請書兼委任状 （PDF 208.5KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/006/437/r7kisairei.pdf",""
"田原市","46","200","令和8年度田原市立保育園の入園のしおり （PDF 1.5MB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/002/982/shiori_5.pdf",""
"田原市","46","200","令和8年度 田原市保育料（利用者負担額）基準表 （PDF 84.4KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/002/982/8_kijun.pdf",""
"田原市","46","200","申請書兼同意確認書 （PDF 98.4KB）","https://www.city.tahara.aichi.jp/_res/projects/default_project/_page_/001/007/373/r7shinseisyo.pdf",""
"愛西市","46","200","就学援助お知らせ","https://www.city.aisai.lg.jp/cmsfiles/contents/0000018/18339/chirashi.pdf",""
"清須市","46","200","市役所窓口混雑予想","https://www.city.kiyosu.aichi.jp/shisetsu_annai/chosha/madoguchi_konzatsu/index.html","ptの使用を有効にしていない場合は、一部の機能が正確に動作しない恐れがあります。 お手数ですがJavaScriptの使用を有効にしてください。 このページの先頭です このページの本文へ移動 音声読み上げ・文字拡大 Multilingual サイトマップ くらしの情報 防災・安心 子育て・教育 健康・医療・福祉 観光 市政情報 目的別検索 現在のページ トップページ 施設案内 庁舎 市役所窓口混雑予想 本文ここから 市役所窓口混雑予想 市民課窓口混雑予想 保険年金課窓口混雑予想 ページID 712588998 庁舎 清須市庁内物品販売事業者の募集について（※募集期間は終了しています） 清須市役所当直室設置の電話による通話内容の録音について 市役所窓口混雑予想 広告付番号案内表示機を設置 清須市へのアクセス 開庁時間・閉庁日・各課等のご案内 窓口のご案内 清須市役所 法人番号7000020232335 住所 〒452-8569 愛知県清須市須ケ口1238番地 清須市役所へのアクセス 電話 052-400-2911（代表） ファクシミリ 052-400-2963 開庁時間 平日（月曜日から金曜日） 午前9時から午後4時まで 土曜日 市民課窓口 午前9時から午後5時まで 閉庁日 土曜日（市民課を除く）、日曜日、祝日、休日、年末年始（12月29日から翌年1月3日まで） このサイトについて 個人情報の取り扱いについて 免責事項 お問い合わせ アクセシビリティ &copy;KIYOSU City PC版表示 スマ"
"清須市","46","200","じどうかんの紹介","https://www.city.kiyosu.aichi.jp/shisetsu_annai/jidokan/nishibi/shokai.html","ptの使用を有効にしていない場合は、一部の機能が正確に動作しない恐れがあります。 お手数ですがJavaScriptの使用を有効にしてください。 このページの先頭です このページの本文へ移動 音声読み上げ・文字拡大 Multilingual サイトマップ くらしの情報 防災・安心 子育て・教育 健康・医療・福祉 観光 市政情報 目的別検索 現在のページ トップページ 施設案内 児童館・児童センター 西枇杷島児童センター じどうかんの紹介 本文ここから じどうかんの紹介 更新日：2014年2月1日 西枇杷島児童センター 西枇杷島児童センターは、新しく令和2年4月に開設されました。 入り口にはスロープがあり玄関まで続いているのでベビーカーでも安心してお越しいただけます。 西枇杷島児童センターの外観 遊戯室 西枇杷島児童センターの概要 西枇杷島児童センターの概要 所在地 清須市西枇杷島町砂入46番地 電話番号 052-504-2656 施設の構造 鉄骨造2階建て 利用できる時間(開館時間) 午前9時から午後5時 お休みの日(休館日) 日曜日、祝日、年末年始(12月29日から1月3日) 本の貸し出しについて 貸し出し冊数 3冊 貸し出し期間 1週間 ※どの館も多くの本をそろえています。ご利用ください。 遊び 読書、将棋、野球盤、レゴブロック、カプラ、オセロ、トランプ、ボードゲーム、ドミノ、鬼遊び、縄跳び、フープ遊びなど イベント 子育て支援 放課後児童クラブ 地図 お問い合わせ 健康福祉部 児童保育課 電話番"
